25/08/2025 13:36:37
	Active Power = 40.84
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:37
	Active Power = 40.38
	Reactive Power = -4.23
	Current RMS = 0.3846
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.91
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:38
	Active Power = 40.55
	Reactive Power = -4.32
	Current RMS = 0.3914
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.43
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:40
	Active Power = 40.15
	Reactive Power = -4.31
	Current RMS = 0.3815
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.22
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:41
	Active Power = 40.40
	Reactive Power = -4.23
	Current RMS = 0.3897
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.05
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:42
	Active Power = 40.36
	Reactive Power = -4.27
	Current RMS = 0.3855
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 86.11
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:44
	Active Power = 40.30
	Reactive Power = -4.30
	Current RMS = 0.3836
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.69
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:45
	Active Power = 40.63
	Reactive Power = -4.34
	Current RMS = 0.3916
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.48
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:47
	Active Power = 40.24
	Reactive Power = -4.23
	Current RMS = 0.3825
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:48
	Active Power = 40.37
	Reactive Power = -4.28
	Current RMS = 0.3914
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.43
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:50
	Active Power = 40.52
	Reactive Power = -4.19
	Current RMS = 0.3836
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.73
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:51
	Active Power = 40.20
	Reactive Power = -4.22
	Current RMS = 0.3834
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.65
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:53
	Active Power = 40.11
	Reactive Power = -4.32
	Current RMS = 0.3821
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.36
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:54
	Active Power = 40.30
	Reactive Power = -4.33
	Current RMS = 0.3832
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.60
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:55
	Active Power = 40.47
	Reactive Power = -4.27
	Current RMS = 0.3906
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.21
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:56
	Active Power = 40.28
	Reactive Power = -4.35
	Current RMS = 0.3887
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 86.79
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:57
	Active Power = 40.40
	Reactive Power = -4.11
	Current RMS = 0.3870
	Voltage RMS = 223.1
	Power Factor (C) = 0,47
	Apparent Power = 86.33
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:47:59
	Active Power = 40.67
	Reactive Power = -4.26
	Current RMS = 0.3891
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 86.84
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:00
	Active Power = 39.86
	Reactive Power = -4.17
	Current RMS = 0.3781
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 84.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:01
	Active Power = 39.97
	Reactive Power = -4.30
	Current RMS = 0.3792
	Voltage RMS = 223.2
	Power Factor (C) = 0,47
	Apparent Power = 84.63
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:03
	Active Power = 40.21
	Reactive Power = -4.33
	Current RMS = 0.3842
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.82
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:04
	Active Power = 40.41
	Reactive Power = -4.16
	Current RMS = 0.3813
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.18
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:06
	Active Power = 40.40
	Reactive Power = -4.27
	Current RMS = 0.3897
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.05
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:07
	Active Power = 40.45
	Reactive Power = -4.15
	Current RMS = 0.3861
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 86.29
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:09
	Active Power = 40.22
	Reactive Power = -4.24
	Current RMS = 0.3830
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.56
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:10
	Active Power = 40.09
	Reactive Power = -4.27
	Current RMS = 0.3825
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:11
	Active Power = 40.03
	Reactive Power = -4.18
	Current RMS = 0.3804
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 84.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:13
	Active Power = 40.60
	Reactive Power = -4.22
	Current RMS = 0.3901
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 87.14
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:14
	Active Power = 40.10
	Reactive Power = -4.21
	Current RMS = 0.3825
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:15
	Active Power = 40.36
	Reactive Power = -4.22
	Current RMS = 0.3912
	Voltage RMS = 223.4
	Power Factor (C) = 0,46
	Apparent Power = 87.39
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:16
	Active Power = 40.32
	Reactive Power = -4.11
	Current RMS = 0.3857
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 86.20
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:18
	Active Power = 40.48
	Reactive Power = -4.20
	Current RMS = 0.3868
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 86.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:19
	Active Power = 40.29
	Reactive Power = -4.15
	Current RMS = 0.3851
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 86.03
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:20
	Active Power = 39.98
	Reactive Power = -4.20
	Current RMS = 0.3825
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.48
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:22
	Active Power = 40.85
	Reactive Power = -4.36
	Current RMS = 0.3963
	Voltage RMS = 223.5
	Power Factor (C) = 0,46
	Apparent Power = 88.57
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:23
	Active Power = 40.33
	Reactive Power = -4.18
	Current RMS = 0.3832
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.64
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:24
	Active Power = 40.00
	Reactive Power = -4.24
	Current RMS = 0.3813
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.21
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:25
	Active Power = 40.10
	Reactive Power = -4.27
	Current RMS = 0.3825
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.44
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:26
	Active Power = 40.22
	Reactive Power = -4.37
	Current RMS = 0.3851
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 86.06
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:29
	Active Power = 40.19
	Reactive Power = -4.25
	Current RMS = 0.3842
	Voltage RMS = 223.3
	Power Factor (C) = 0,47
	Apparent Power = 85.79
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:30
	Active Power = 40.48
	Reactive Power = -4.22
	Current RMS = 0.3901
	Voltage RMS = 223.3
	Power Factor (C) = 0,46
	Apparent Power = 87.10
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:32
	Active Power = 40.34
	Reactive Power = -4.18
	Current RMS = 0.3840
	Voltage RMS = 223.4
	Power Factor (C) = 0,47
	Apparent Power = 85.78
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:33
	Active Power = 40.40
	Reactive Power = -4.21
	Current RMS = 0.3836
	Voltage RMS = 223.5
	Power Factor (C) = 0,47
	Apparent Power = 85.73
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:35
	Active Power = 40.45
	Reactive Power = -4.16
	Current RMS = 0.3849
	Voltage RMS = 223.6
	Power Factor (C) = 0,47
	Apparent Power = 86.06
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:37
	Active Power = 40.18
	Reactive Power = -4.28
	Current RMS = 0.3853
	Voltage RMS = 223.6
	Power Factor (C) = 0,47
	Apparent Power = 86.15
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:38
	Active Power = 40.57
	Reactive Power = -4.30
	Current RMS = 0.3914
	Voltage RMS = 223.6
	Power Factor (C) = 0,46
	Apparent Power = 87.51
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:40
	Active Power = 40.23
	Reactive Power = -4.27
	Current RMS = 0.3840
	Voltage RMS = 223.6
	Power Factor (C) = 0,47
	Apparent Power = 85.86
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:41
	Active Power = 40.47
	Reactive Power = -4.21
	Current RMS = 0.3859
	Voltage RMS = 223.7
	Power Factor (C) = 0,47
	Apparent Power = 86.32
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:43
	Active Power = 40.24
	Reactive Power = -4.19
	Current RMS = 0.3838
	Voltage RMS = 223.7
	Power Factor (C) = 0,47
	Apparent Power = 85.85
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
	Thermistor Temperature = 30,1
	Active Energy Import = 0.000
	Active Energy Export = 0.000
	Reactive Energy Import = 0.000
	Reactive Energy Export = 0.000
	Minimum 1 = 0
	Maximum 1 = 0
	Minimum 2 = 0
	Maximum 2 = 0
25/08/2025 13:48:45
	Active Power = 40.17
	Reactive Power = -4.20
	Current RMS = 0.3844
	Voltage RMS = 223.7
	Power Factor (C) = 0,47
	Apparent Power = 85.98
	Power Quadrant = QUADRANT IV
	Analog Voltage = 0,783
